scope,name,sample_count,accuracy,log_loss,brier_score,calibration_error,most_common_failure_mode
confederation,CONMEBOL,198,0.5,0.9835067676727102,0.593836806449949,0.10303828927605863,D->A
confederation,CONCACAF,100,0.57,0.9094075202005851,0.5453675993111988,0.041167089548326596,D->A
confederation,AFC,238,0.5714285714285714,0.8944628773134751,0.5325416970231557,0.06248460743441253,D->A
confederation,Other,1918,0.6303441084462982,0.8420492076433679,0.49091972416605384,0.033415577227616344,D->A
confederation,UEFA,267,0.6704119850187266,0.7514067352271561,0.4303838984009252,0.007303206901520531,D->A
confederation,CAF,192,0.671875,0.769645914062613,0.44017511571255413,0.022180219369816623,D->B
confederation,OFC,11,1.0,0.28808868841936297,0.10241126401990593,0.24572361059077896,none
team,American Samoa,1,0.0,1.3376077995541387,0.8997734186114678,0.5735242808260453,A->B
team,Cook Islands,2,0.0,2.5035576996137285,1.4271589752871017,0.7480956191238741,B->A
team,Macau,2,0.0,2.228539890951508,1.4310928627305408,0.7905122216012577,A->B
team,Turks and Caicos Islands,2,0.0,1.571145427301322,0.9806756958995311,0.5410224010676126,D->B
team,United States Virgin Islands,2,0.0,2.0665857674098667,1.276132822261004,0.6759897484506743,D->A
team,Republic of Ireland,12,0.25,1.3899266512820543,0.8697717953587483,0.3740042354219506,D->B
team,Namibia,16,0.25,1.3250294481967198,0.8124961833589239,0.3560301292055452,B->A
team,Angola,15,0.26666666666666666,1.2870946255001725,0.812917310657136,0.3646996907922177,D->B
team,Kosovo,14,0.2857142857142857,1.37976930987331,0.8488156966084796,0.36957376441890233,B->A
team,India,6,0.3333333333333333,1.2352816276171728,0.7323007871414414,0.302777633048867,B->A
team,Colombia,30,0.36666666666666664,1.1310038397994522,0.7053533832019464,0.2528966486136823,D->A
team,Equatorial Guinea,16,0.375,1.1632605484228864,0.7064162521386603,0.21697067220417,D->A
team,Guinea,16,0.375,1.2967247018864647,0.7941754750277517,0.2565562880561014,D->A
team,Jordan,16,0.375,1.054125582802239,0.652399809904272,0.24849859288577814,B->A
team,Sudan,16,0.375,1.2071447372684183,0.7537042649378413,0.2711124787494186,D->A
team,Togo,16,0.375,1.2279152662498676,0.7642893704997761,0.24453653724472213,D->A
team,Zimbabwe,16,0.375,1.1889395153922058,0.7348177461456333,0.2527816490098982,D->A
team,Tanzania,13,0.38461538461538464,1.3183179980078028,0.7979053488727199,0.22642638173194002,B->A
